Date, Close/Last, Volume, Open, High, Low
08/03/2020, 11254.1, N/A, 11132.5, 11407.8, 11222.2
08/02/2020, 11157.1, N/A, 11968.2, 11202.7, 10981.6
08/01/2020, 11941.5, N/A, 11360.7, 11943.4, 11754.8
07/31/2020, 11387.8, N/A, 10972.3, 11394.3, 11226.1
07/30/2020, 10980.8, N/A, 10987.6, 11124.4, 10964.6
07/29/2020, 10999, N/A, 10970.9, 11114.4, 10959.9
07/28/2020, 10956.7, N/A, 10964.8, 10989.8, 10771.8
07/27/2020, 10935.6, N/A, 10196, 11229.1, 10854.2
07/26/2020, 10192, N/A, 9666.2, 10211.2, 9894.6
07/25/2020, 9666.3, N/A, 9582.9, 9690.7, 9645.9
07/24/2020, 9589, N/A, 9559.9, 9612.7, 9536.2
07/23/2020, 9560, N/A, 9489.5, 9599.8, 9545
07/22/2020, 9488.8, N/A, 9360.7, 9522.9, 9470.7
07/21/2020, 9361.9, N/A, 9179.7, 9389, 9353.7
07/20/2020, 9178.4, N/A, 9190.7, 9194.6, 9155.1
07/19/2020, 9188.5, N/A, 9156.1, 9218.4, 9177
07/18/2020, 9157, N/A, 9138.1, 9179.7, 9144.6
07/17/2020, 9139.4, N/A, 9119.5, 9167, 9128.1
07/16/2020, 9110.1, N/A, 9202.3, 9141.4, 9107.6
07/15/2020, 9200.1, N/A, 9234.7, 9224.2, 9183
07/14/2020, 9242.1, N/A, 9219.9, 9270.2, 9240.2
07/13/2020, 9224.1, N/A, 9272.7, 9245.6, 9219
07/12/2020, 9274.2, N/A, 9271.1, 9319.9, 9270.1
07/11/2020, 9276.5, N/A, 9268, 9286, 9232
07/10/2020, 9263.8, N/A, 9224.9, 9295.5, 9261.6
07/09/2020, 9215.5, N/A, 9385.3, 9239.6, 9206.5
07/08/2020, 9382.5, N/A, 9309.3, 9434.5, 9361.3
07/07/2020, 9300.5, N/A, 9293, 9319.9, 9233.1
07/06/2020, 9299.5, N/A, 9090.1, 9371.2, 9266.3
07/05/2020, 9088.7, N/A, 9133.8, 9114.1, 9063.2
07/04/2020, 9134.9, N/A, 9084.2, 9149.6, 9114
07/03/2020, 9086.1, N/A, 9097.4, 9100, 9053
07/02/2020, 9202, N/A, 9150.6, 9259.7, 9179.5
07/01/2020, 9233.4, N/A, 9134.9, 9259.7, 9225.2
06/30/2020, 9124.2, N/A, 9166.4, 9148, 9101.1
06/29/2020, 9171.7, N/A, 9101.3, 9199.8, 9158.7
06/28/2020, 9104.5, N/A, 8971, 9148.6, 9097.1
06/27/2020, 8970.6, N/A, 9161.7, 9008.2, 8950.2
06/26/2020, 9163.1, N/A, 9245.1, 9179.8, 9113.9
06/25/2020, 9249.4, N/A, 9098.7, 9296.5, 9194.3
06/24/2020, 9074.7, N/A, 9649.9, 9306, 9022.6
06/23/2020, 9645.9, N/A, 9655.5, 9663.7, 9614.8
06/22/2020, 9651.7, N/A, 9383.5, 9715.6, 9609.3
06/21/2020, 9378.5, N/A, 9371.1, 9395.2, 9285.8
06/20/2020, 9362, N/A, 9332, 9397.7, 9349.1
06/19/2020, 9331.8, N/A, 9280.8, 9350.1, 9294.2
06/18/2020, 9267.9, N/A, 9428.9, 9390.3, 9249.6
06/17/2020, 9436.3, N/A, 9461.9, 9468.8, 9403.4
06/16/2020, 9461.8, N/A, 9558, 9532.3, 9423.8
06/15/2020, 9549.2, N/A, 9166.7, 9570.7, 9379.3
06/14/2020, 9438.5, N/A, 9419.3, 9474.7, 9387.5
06/13/2020, 9431.5, N/A, 9411.4, 9474.7, 9428.7
06/12/2020, 9421.4, N/A, 9365.1, 9475.8, 9415.5
06/11/2020, 9381.5, N/A, 9887.3, 9391.3, 9249.4
06/10/2020, 9878.7, N/A, 9753.7, 9945.2, 9871
06/09/2020, 9754.2, N/A, 9679.4, 9805.8, 9745
06/08/2020, 9682.9, N/A, 9724.4, 9857.2, 9616.6
06/07/2020, 9718.6, N/A, 9689, 9770.5, 9708.5
06/06/2020, 9697.6, N/A, 9631.3, 9701.9, 9637.3
06/05/2020, 9616.2, N/A, 9794.5, 9629.3, 9549.5
06/04/2020, 9555, N/A, 9527.4, 9686.1, 9537.6
06/03/2020, 9681.7, N/A, 9494.1, 9686.1, 9617.6
06/02/2020, 9496, N/A, 10093.9, 9538.1, 9483.4
06/01/2020, 10080.8, N/A, 9552.8, 10207.3, 10050.4
05/31/2020, 9554.4, N/A, 9533.1, 9695.6, 9529.8
05/30/2020, 9587.2, N/A, 9394.5, 9695.6, 9567.5
05/29/2020, 9380.9, N/A, 9519.9, 9428.5, 9352.7
05/28/2020, 9525.3, N/A, 9173.1, 9596.5, 9468.1
05/27/2020, 9170.4, N/A, 8831.8, 9268.8, 9168.8
05/26/2020, 8850.5, N/A, 8901.8, 8891, 8818.6
05/25/2020, 8918.6, N/A, 8786.4, 8922.9, 8836.6
05/24/2020, 8773.7, N/A, 9195.4, 8817.9, 8666.1
05/23/2020, 9201, N/A, 9284.2, 9229.5, 9129.7
05/22/2020, 9275.5, N/A, 8995.1, 9303.2, 9169.7
05/21/2020, 8998.3, N/A, 9479.3, 9129.2, 8983.7
05/20/2020, 9477.8, N/A, 9721.8, 9567.1, 9463.1
05/19/2020, 9722.1, N/A, 9537.9, 9788.8, 9708.4
05/18/2020, 9524.6, N/A, 9856.6, 9737.8, 9524.6
05/17/2020, 9856.5, N/A, 9543.2, 9930.2, 9678.9
05/16/2020, 9559.1, N/A, 9411.1, 9570.4, 9327.8
05/15/2020, 9419.9, N/A, 9483.6, 9451.9, 9233
05/14/2020, 9497.4, N/A, 9338.5, 9819.6, 9319.3
05/13/2020, 9329.9, N/A, 8908.7, 9364.5, 9265.8
05/12/2020, 8913.3, N/A, 8717, 8964.7, 8799.1
05/11/2020, 8727.8, N/A, 8697.6, 8729.7, 8542.8
05/10/2020, 8659.3, N/A, 9753, 9569.4, 8259.3
05/09/2020, 8635.1, N/A, 9868.2, 9569.4, 8259.3
05/08/2020, 9873.7, N/A, 9914.8, 9910.5, 9747.2
05/07/2020, 9925.1, N/A, 9271.8, 10018.2, 9845.8
05/06/2020, 9263.6, N/A, 8962.9, 9338.2, 9064.8
05/05/2020, 8995.9, N/A, 8855.8, 9038.2, 8923.6
05/04/2020, 8870.5, N/A, 8728.4, 8920.7, 8831.4
05/03/2020, 8747.9, N/A, 9131.1, 8926.2, 8665.7
05/02/2020, 9137.7, N/A, 8840.9, 9169.9, 8935
05/01/2020, 8845.2, N/A, 8672.4, 8858.9, 8775.4
04/30/2020, 8673.9, N/A, 9279.1, 8758.1, 8621
04/29/2020, 9185.7, N/A, 7809.1, 9187.7, 8717.3
04/28/2020, 7801, N/A, 7708.9, 7822.6, 7729.7
04/27/2020, 7706.2, N/A, 7725.3, 7770.1, 7674
04/26/2020, 7723.7, N/A, 7569.6, 7768.4, 7676.1
04/25/2020, 7569.2, N/A, 7512.2, 7586.4, 7527
04/24/2020, 7510.2, N/A, 7520.8, 7516.9, 7451
04/23/2020, 7520.8, N/A, 7113.7, 7541.5, 7474.3
04/22/2020, 7129.2, N/A, 6856.8, 7169.6, 7092.2
04/21/2020, 6852, N/A, 6858.2, 6879.7, 6821.8
04/20/2020, 6854.9, N/A, 7162.5, 6907.7, 6818.9
04/19/2020, 7162.6, N/A, 7209.5, 7187.7, 7086.1
04/18/2020, 7209.4, N/A, 7087.7, 7238, 7182.4
04/17/2020, 7083.3, N/A, 7084.6, 7105.9, 7031.5
04/16/2020, 7076.6, N/A, 6651.2, 7118.5, 7039.7
04/15/2020, 6659.5, N/A, 6907, 6663.2, 6520.5
04/14/2020, 6902.3, N/A, 6881.6, 6903.2, 6800.6
04/13/2020, 6884.9, N/A, 6678.7, 6899.5, 6807
04/12/2020, 6684.4, N/A, 6810.9, 6920.1, 6632.7
04/11/2020, 6808.9, N/A, 6900, 6889.8, 6805.7
04/10/2020, 6901, N/A, 7176.7, 6915.5, 6840.6
04/09/2020, 7169.3, N/A, 7288.6, 7294.4, 7166.6
04/08/2020, 7281.3, N/A, 7349.8, 7360.7, 7268.4
04/07/2020, 7356.8, N/A, 7323, 7370.1, 7153.1
04/06/2020, 7304.8, N/A, 6842, 7440.3, 7263.5
04/05/2020, 6836.3, N/A, 6798.4, 6875.8, 6770.1
04/04/2020, 6804.7, N/A, 6704.5, 6889.4, 6794.5
04/03/2020, 6706.4, N/A, 6785.7, 6785.3, 6682.6
04/02/2020, 6799.3, N/A, 6607.5, 6830.2, 6727.8
04/01/2020, 6594.4, N/A, 6370.5, 6727, 6567.9
03/31/2020, 6346.7, N/A, 6443.5, 6425.5, 6273.6
03/30/2020, 6454.3, N/A, 6007.6, 6513.1, 6385.6
03/29/2020, 5998.8, N/A, 6211, 6022.8, 5872.5
03/28/2020, 6214.5, N/A, 6257.4, 6258.8, 6185.3
03/27/2020, 6122.4, N/A, 6778.2, 6374.3, 6085.1
03/26/2020, 6782, N/A, 6687.3, 6813.7, 6727.8
03/25/2020, 6726.3, N/A, 6599.7, 6772.9, 6659.4
03/24/2020, 6571.6, N/A, 6588.4, 6744.8, 6542.3
03/23/2020, 6547.6, N/A, 5898.5, 6643.2, 6462.4
03/22/2020, 5977.5, N/A, 6273.3, 5986.6, 5710.8
03/21/2020, 6349.6, N/A, 6270.8, 6359.5, 6119
03/20/2020, 6246.2, N/A, 6083.7, 6355.5, 6080.8
03/19/2020, 6095.4, N/A, 5289.5, 6261.9, 6019.6
03/18/2020, 5275, N/A, 5343.4, 5404.1, 5256
03/17/2020, 5342.1, N/A, 5231.1, 5362.5, 5220.4
03/16/2020, 5218.8, N/A, 5276.5, 5368.9, 4946.5
03/15/2020, 5267.4, N/A, 5184.3, 5369.3, 5213.4
03/14/2020, 5184.5, N/A, 5572.2, 5277.5, 5120.6
03/13/2020, 5584.1, N/A, 5175.7, 5634.9, 5343.2
03/12/2020, 5105.3, N/A, 7666.1, 5499, 3869.5
03/11/2020, 7653.3, N/A, 7931.1, 7963.1, 7605.8
03/10/2020, 7926.2, N/A, 7906.4, 7964.9, 7872.8
03/09/2020, 7911.4, N/A, 8066.2, 7966.1, 7859.2
03/08/2020, 8052.9, N/A, 8749.2, 8158.8, 8007.4
03/07/2020, 8738.9, N/A, 9074.4, 8888, 8712.7
03/06/2020, 9077.1, N/A, 9048.7, 9141.5, 9064.5
03/05/2020, 9050.1, N/A, 8888.7, 9079.4, 9004.9
03/04/2020, 8745.4, N/A, 8799.2, 8840.3, 8702.7
03/03/2020, 8813.5, N/A, 8840.6, 8830, 8731.5
03/02/2020, 8840.3, N/A, 8640.2, 8911.7, 8798
03/01/2020, 8634.3, N/A, 8582.9, 8648, 8503.1
02/29/2020, 8592.1, N/A, 8745.8, 8665.6, 8532.6
02/28/2020, 8747.9, N/A, 8834.5, 8766.9, 8668.5
02/27/2020, 8853.6, N/A, 8711.6, 8898.7, 8789.8
02/26/2020, 8705.3, N/A, 9182.7, 8804.3, 8538.5
02/25/2020, 9177.8, N/A, 9587.9, 9368.1, 9125.6
02/24/2020, 9592.1, N/A, 9768.7, 9672.3, 9566.7
02/23/2020, 9754.5, N/A, 9844, 9981, 9663.3
02/22/2020, 9839.7, N/A, 9630.3, 9896.9, 9653.4
02/21/2020, 9626.9, N/A, 9692.5, 9706.5, 9625
02/20/2020, 9688, N/A, 9596.6, 9729.7, 9574.5
02/19/2020, 9578.4, N/A, 10111.7, 9653.6, 9525.4
02/18/2020, 10113.9, N/A, 9800.9, 10177.9, 10091.5
02/17/2020, 9640.9, N/A, 9918.3, 9951.5, 9589.9
02/16/2020, 9748.9, N/A, 10022.9, 9951.5, 9716.8
02/15/2020, 10009.8, N/A, 10261.4, 10056.4, 9861.8
02/14/2020, 10275.1, N/A, 10224, 10369.8, 10223.6
02/13/2020, 10232.4, N/A, 10396.4, 10289.8, 10183.1
02/12/2020, 10391.1, N/A, 10273.7, 10425.9, 10305.1
02/11/2020, 10292.6, N/A, 9748.8, 10312.1, 10230.1
02/10/2020, 9733.4, N/A, 10058.1, 9860.4, 9725.1
02/09/2020, 10064, N/A, 10090.6, 10181.7, 10039.8
02/08/2020, 10092.9, N/A, 9758.8, 10115.4, 9882.7
02/07/2020, 9763.2, N/A, 9794.9, 9826, 9673.2
02/06/2020, 9807, N/A, 9642.8, 9849.3, 9749.1
02/05/2020, 9629.3, N/A, 9237.3, 9649.4, 9536.1
02/04/2020, 9236.7, N/A, 9270.5, 9237.3, 9179.9
02/03/2020, 9274.2, N/A, 9390.4, 9347.5, 9262.8
02/02/2020, 9393.5, N/A, 9317.4, 9582.8, 9301.6
02/01/2020, 9317.5, N/A, 9401.5, 9383.4, 9183.1
01/31/2020, 9411.6, N/A, 9414.6, 9458.8, 9342.9
01/30/2020, 9412.1, N/A, 9326.6, 9525, 9405.6
01/29/2020, 9330, N/A, 9331.2, 9355.1, 9209.2
01/28/2020, 9332.6, N/A, 9053.7, 9403.9, 9283.5
01/27/2020, 9078.2, N/A, 8639.7, 9126.4, 8866.6
01/26/2020, 8633.1, N/A, 8368, 8692.5, 8608.1
01/25/2020, 8363, N/A, 8315.9, 8377.2, 8304.9
01/24/2020, 8309.3, N/A, 8308.5, 8447.6, 8277.2
01/23/2020, 8305.9, N/A, 8588.9, 8415.5, 8286.5
01/22/2020, 8584.7, N/A, 8738.1, 8687.3, 8576.8
01/21/2020, 8730.7, N/A, 8671.7, 8751.7, 8699.4
01/20/2020, 8680.7, N/A, 8650.4, 8692.1, 8621.2
01/19/2020, 8662.4, N/A, 9140.3, 8733.3, 8645.2
01/18/2020, 9138.5, N/A, 8845.9, 9183.7, 8893
01/17/2020, 8860.9, N/A, 8808.3, 8982.3, 8832.3
01/16/2020, 8800.9, N/A, 8652.1, 8829.1, 8675.9
01/15/2020, 8659.6, N/A, 8625.9, 8850, 8605.8
01/14/2020, 8662.6, N/A, 8525.2, 8891.7, 8632.3
01/13/2020, 8547.2, N/A, 8126.7, 8562.1, 8112.1
01/12/2020, 8130.8, N/A, 8074.1, 8196.7, 8099.4
01/11/2020, 8075.1, N/A, 8120.3, 8110.4, 7973.1
01/10/2020, 8126, N/A, 7817.1, 8242.3, 8107.9
01/09/2020, 7813.9, N/A, 7969.5, 7871.4, 7792.9
01/08/2020, 7964.8, N/A, 8353.5, 8065.9, 7932.8
01/07/2020, 8332, N/A, 7844.3, 8436.4, 8150.2
01/06/2020, 7834.6, N/A, 7539.3, 7979.3, 7758.9
01/05/2020, 7547.3, N/A, 7466.9, 7583, 7366.7
01/04/2020, 7473.4, N/A, 7340.8, 7501, 7376.7
01/03/2020, 7340.5, N/A, 7200.6, 7354.5, 7291.4
01/02/2020, 7192, N/A, 7145.5, 7220.8, 6884.1
01/01/2020, 7144.6, N/A, 7219, 7209.6, 7121.1
12/31/2019, 7222, N/A, 7253.4, 7239.7, 7180
12/30/2019, 7257.9, N/A, 7396.2, 7284, 7228.1
12/29/2019, 7389, N/A, 7349.6, 7398, 7329.9
12/28/2019, 7350.2, N/A, 7310.2, 7356.8, 7303
12/27/2019, 7262.8, N/A, 7354.5, 7293.8, 7128.5
12/26/2019, 7210.2, N/A, 7199.8, 7247, 7197.2
12/25/2019, 7199.3, N/A, 7256.6, 7238, 7197.4
12/24/2019, 7259.6, N/A, 7335, 7542.4, 7231.7
12/23/2019, 7335.6, N/A, 7561.2, 7348.4, 7290.7
